ezgif-frame-156.jpg,standing_left,327.70166,91.35215,-233.29153,340.07944,74.83246,-219.09262,346.96088,74.28981,-219.0639,353.92484,73.71434,-219.06676,323.40784,76.4189,-204.68716,317.6559,76.79023,-204.66864,311.8705,77.26138,-204.67828,370.88657,81.33516,-129.52258,314.12094,85.04147,-58.486603,345.09094,106.650955,-203.14728,321.98196,108.339615,-181.99644,418.90222,167.28535,-123.532265,291.80353,169.32988,19.510548,426.7446,295.58206,-260.1658,283.11752,284.8851,-144.87567,415.5052,217.0436,-438.60056,258.01855,212.20435,-400.57687,405.9435,200.54626,-465.86252,250.4624,193.47015,-436.9386,419.94092,179.92755,-458.1134,245.17772,175.2252,-415.77866,418.3043,184.91454,-434.6534,254.88353,181.59895,-399.74652,401.04095,363.60474,-34.41347,319.0635,363.52255,35.453217,457.82867,476.6509,-168.19525,304.10025,478.9245,21.867254,441.99155,550.97284,101.35207,300.11133,581.1005,197.48828,440.41272,558.62036,124.89857,300.6111,597.9033,206.39491,438.21832,591.5366,52.94614,297.35175,616.87994,106.221756
ezgif-frame-157.jpg,standing_left,326.02692,92.49081,-348.12918,337.90607,74.44073,-335.82077,345.27112,73.682556,-335.8144,352.70694,72.88184,-335.87695,320.6054,76.22592,-324.34598,314.29553,76.601974,-324.23914,307.9575,77.068344,-324.27548,369.8362,79.580124,-238.67456,309.23532,84.51562,-179.20845,344.19992,107.02632,-313.12604,319.5035,108.92861,-295.50375,421.22467,166.07309,-193.90532,283.22134,162.45926,-94.29259,427.4457,298.06458,-315.92178,272.30994,284.89258,-245.83687,413.48065,219.61371,-505.6826,252.30318,225.8482,-513.3437,399.40805,203.79631,-532.7613,248.27022,210.89635,-546.4162,415.34314,178.75946,-525.55096,241.91536,190.23589,-527.544,413.7627,183.29964,-500.6411,252.15674,194.95067,-510.93475,396.2715,353.44003,-20.596367,315.6112,351.6597,21.731583,451.84412,432.25266,-228.69427,285.71747,448.08838,-12.077953,384.87006,443.35052,110.804375,295.04968,529.92993,195.5098,373.43628,438.30832,144.77289,296.84622,539.05884,211.26416,373.60562,469.09875,121.07959,297.01163,569.79333,150.39308
ezgif-frame-158.jpg,standing_left,322.14407,86.75437,-252.19618,335.614,69.97776,-240.1313,342.9066,69.476425,-240.15059,350.27332,68.93463,-240.17416,318.5911,71.31515,-226.75935,312.60056,71.57573,-226.70198,306.5952,71.91613,-226.67755,368.2444,77.08952,-154.01347,309.47714,79.895035,-86.31619,340.51047,102.04937,-222.70897,316.07486,103.3822,-202.82684,418.84952,165.38788,-135.48798,285.7754,163.75087,-7.851717,426.37283,291.0821,-265.45578,276.8325,279.27368,-163.24341,413.6388,214.44987,-452.45026,246.12335,216.57466,-414.46027,401.57486,199.55144,-478.98685,238.72354,200.85098,-448.36743,414.75693,177.8266,-471.57245,232.93272,182.6525,-428.53006,413.49594,182.04047,-447.04346,243.75107,187.68462,-412.49417,395.71063,352.74542,-32.036625,314.99344,350.2888,33.13614,435.7269,475.3896,-71.152985,295.80313,462.43365,64.86983,416.58322,504.8232,245.29584,294.24857,540.5818,284.22293,415.1998,505.228,274.63632,294.40762,550.8444,299.2213,407.0727,536.3613,240.20946,294.22134,575.9622,234.41556
ezgif-frame-159.jpg,standing_left,322.33392,83.4482,-290.0735,336.08505,66.24429,-275.985,343.4545,65.83729,-275.98996,350.88907,65.384476,-275.95462,318.56332,67.38868,-262.3174,312.45206,67.6042,-262.2965,306.3078,67.8958,-262.3172,368.88855,73.176384,-180.0486,308.3544,75.51538,-114.57078,340.52994,98.95786,-257.03418,315.63074,100.077095,-237.54057,417.0257,160.10475,-157.2263,284.78833,160.9341,-28.123943,430.32773,285.3301,-300.34924,275.1962,277.83563,-186.78177,415.09872,212.6028,-500.175,244.9613,216.52635,-449.93207,404.56482,198.51913,-533.11194,237.46677,201.71115,-489.3889,414.32947,176.62616,-522.79254,231.92577,181.91669,-471.06003,412.76086,181.23268,-495.17114,242.14455,187.065,-449.91318,397.93607,350.97873,-30.568535,314.83682,349.5461,31.742455,439.83548,474.41882,-70.3079,297.7534,464.58502,22.975021,424.52734,529.9641,223.21896,294.3266,564.65015,215.03831,423.97845,535.2775,247.93927,294.77997,579.32495,226.02812,416.15536,567.24445,178.77686,290.6151,603.8537,128.31842
ezgif-frame-160.jpg,standing_left,324.03873,84.28101,-325.76294,335.72086,64.73293,-312.24667,343.37384,63.836372,-312.28873,351.08075,62.88889,-312.375,317.1969,66.7545,-305.15042,310.2137,67.17015,-305.09888,303.2177,67.65878,-305.05093,366.9265,70.008286,-212.15915,301.84906,75.57799,-171.45657,342.34558,98.84537,-289.762,315.3379,101.25678,-277.5227,417.2719,156.41647,-178.66048,276.2515,161.36507,-82.93726,433.85287,286.14676,-306.9482,271.96317,286.7939,-224.2986,422.3076,212.0458,-499.55328,238.57492,219.21228,-480.97137,409.86227,198.60777,-525.5981,231.44727,202.66626,-518.2819,422.28693,174.76094,-522.4474,224.1138,180.34544,-501.5961,420.30554,178.5643,-496.96896,235.14119,185.46062,-480.82364,395.49664,359.5606,-20.913979,314.7322,360.68738,21.997128,446.59467,465.97037,-65.10437,296.344,475.36176,57.220882,426.441,490.44577,254.36006,293.09253,553.0476,278.05795,423.1497,489.75443,283.64026,292.2959,562.9047,294.50018,422.7039,518.6392,258.6505,292.66483,587.731,237.05595
ezgif-frame-161.jpg,standing_left,326.6201,86.84764,-333.52594,338.00183,66.85567,-321.64578,345.56232,66.01144,-321.71475,353.19507,65.116486,-321.84155,319.0776,68.69708,-317.20175,311.95242,68.98685,-317.13165,304.82703,69.35082,-317.12207,367.6801,71.40335,-218.0378,301.284,76.34797,-190.70903,343.86288,100.92742,-295.0047,316.56796,103.021,-286.75986,415.78067,153.32516,-177.09056,271.87033,163.68484,-102.563515,438.4695,273.40646,-279.7529,264.64948,291.5117,-224.40456,431.13242,213.71391,-462.94394,228.28444,229.07713,-471.17856,422.43,201.3226,-489.44458,220.4073,213.4805,-507.97504,429.3698,180.2927,-488.63947,213.46164,190.72176,-499.8188,426.43604,183.12358,-462.66504,224.08342,195.3094,-473.56952,393.3723,358.40634,-14.987867,312.68564,361.54758,15.930393,442.50134,463.7324,-93.76538,296.33783,473.79565,57.16847,415.9524,467.81866,230.45657,291.87546,542.9362,260.1582,410.83606,464.23685,261.85934,290.87527,551.26794,275.2012,413.83032,489.42386,256.6566,294.30597,576.84424,226.99628
ezgif-frame-162.jpg,standing_left,332.5513,85.49223,-256.5151,342.8739,67.17799,-238.09938,349.82782,66.45633,-238.13794,356.87595,65.67561,-238.19487,324.5057,68.94459,-235.2854,317.70255,69.286194,-235.29688,310.86615,69.678986,-235.32828,369.17856,71.93238,-119.106636,306.07385,76.495316,-100.62644,347.873,99.89628,-214.3895,322.46463,101.90308,-208.52773,413.70828,155.0037,-85.20403,274.6965,164.76869,-13.814109,429.06525,275.64365,-198.4361,264.0189,291.81433,-146.64445,432.31345,219.15878,-401.29465,225.85681,221.56702,-395.34796,430.95908,206.39633,-431.12817,216.68962,203.56998,-434.93808,438.67746,189.05537,-432.84634,208.41945,180.6312,-422.89316,433.78275,192.03928,-403.73972,218.18826,186.70189,-397.45944,395.52664,367.7265,-12.785787,309.12015,370.65106,13.911065,450.46222,487.61273,-77.51597,298.1268,487.58984,17.807543,438.36234,546.64136,217.48239,292.86,592.346,206.49039,436.12485,551.00214,242.63005,291.02734,607.2675,217.15912,435.72058,583.97394,177.13017,298.23743,630.848,108.3065
ezgif-frame-163.jpg,standing_left,335.10876,84.49554,-276.1703,344.4552,67.452736,-260.19293,351.2947,67.216644,-260.1577,358.27118,66.896126,-260.37085,326.49188,67.88727,-256.07,319.55222,67.642105,-255.9994,312.5848,67.50154,-255.9128,367.81784,74.406395,-149.9819,305.5591,74.6075,-123.83131,348.35074,100.013954,-235.9934,322.87122,100.24361,-228.1666,412.58212,154.63345,-92.313896,266.331,165.7742,-55.19755,439.60022,259.36615,-28.060455,250.9747,298.86353,-184.09352,445.84644,339.25018,-68.70209,219.48734,225.66563,-437.90543,453.7932,360.18085,-66.72559,213.57556,204.23524,-473.6333,448.98788,362.19217,-89.46813,206.70973,184.47134,-470.18475,441.44446,355.28125,-75.03044,218.01881,192.93404,-441.7594,390.15314,358.31818,-7.986887,302.4155,364.6241,8.715786,461.30182,457.46915,-246.91771,282.80856,513.98035,-28.752958,395.55252,448.44052,110.74655,265.17667,544.1582,248.12659,385.40823,437.54718,148.5268,263.5281,542.85785,274.48016,380.67346,467.35794,148.91139,267.27832,577.19604,264.50113
ezgif-frame-164.jpg,standing_left,335.62854,83.23119,-304.5328,345.38235,66.2348,-290.1103,352.1458,66.097015,-290.08,359.04706,65.893394,-290.22836,327.28036,66.47598,-287.6371,320.4424,66.22258,-287.5686,313.5602,66.081276,-287.53354,368.80695,73.4303,-178.43779,306.40286,73.1165,-157.84087,348.68958,99.22734,-262.86307,323.48853,99.156105,-256.5426,415.93506,151.93242,-125.424675,265.61496,166.05992,-81.55185,442.497,247.11816,-143.31021,250.99005,294.9703,-199.28017,439.13577,278.16187,-304.23193,213.53905,223.51917,-458.75275,440.96512,291.88678,-329.5992,204.68036,204.5143,-501.18588,436.0019,282.5068,-348.698,199.65578,183.06534,-502.22632,431.80188,277.98047,-314.00186,211.05707,189.42319,-465.34103,396.76947,355.68405,-8.791615,308.87064,363.59076,9.578793,458.3289,450.3234,-234.29399,293.71982,499.3373,-25.322151,398.69995,463.18784,111.30696,276.2045,560.333,225.11134,388.24173,457.83527,144.87842,274.10297,564.92633,246.63106,388.43936,484.84863,121.69763,278.3059,599.269,202.5947
ezgif-frame-165.jpg,standing_left,341.41925,80.60077,-307.44482,350.3094,63.384277,-290.0778,356.9951,63.1388,-290.08145,363.80493,62.837276,-290.22183,331.8699,63.8536,-291.50903,324.728,63.70777,-291.4389,317.58176,63.651123,-291.48413,371.4769,70.37335,-174.05464,308.11746,70.944244,-171.93571,353.74884,96.02108,-264.19708,327.95828,96.31949,-263.20514,413.52295,149.70442,-126.7938,266.61996,163.76869,-103.23259,438.81882,249.28888,-186.34142,254.05421,284.1899,-226.45692,448.98056,266.09174,-384.44022,221.56032,208.15598,-459.7629,454.76224,275.05865,-418.40192,211.90065,186.38237,-501.3668,449.96954,264.82523,-431.7025,208.08873,168.8315,-497.69803,443.67868,260.93427,-393.75046,219.20789,175.26936,-464.48062,393.78455,354.21683,-7.736956,308.75943,361.92297,8.689514,438.3182,465.8462,-182.62459,292.03085,491.57416,-66.62507,408.32224,496.14636,158.54369,275.08716,548.79614,196.46683,402.73282,495.95862,189.90256,272.41348,552.82654,218.1872,405.49402,522.85583,157.63174,277.49963,584.148,170.45288
ezgif-frame-166.jpg,standing_left,341.9181,77.31325,-292.7064,351.09302,60.742752,-273.6507,357.95874,60.87899,-273.64468,364.95618,60.937584,-273.82596,332.5489,60.234432,-274.1384,325.20258,59.683426,-274.07376,317.83038,59.25213,-274.05133,372.02197,68.73416,-152.32562,307.67548,66.11306,-146.03249,353.4096,93.7171,-247.91241,327.28275,92.762085,-245.655,414.91763,146.3167,-84.20322,261.28958,160.60454,-82.06952,446.17267,236.55608,0.10212389,241.13022,291.56168,-209.7173,446.54712,304.83258,-47.529243,208.85506,213.90578,-444.98026,452.4129,325.48846,-49.741985,200.11113,192.44907,-481.2918,444.06216,325.22095,-72.83165,196.8543,171.99434,-473.44504,437.45688,318.33368,-54.840057,209.09471,180.56664,-446.6161,395.97867,352.71213,-0.7941498,303.94968,359.54996,1.7345781,456.84793,469.8697,-231.78395,296.81528,494.7595,-50.372837,410.08292,497.27142,147.8771,271.14496,552.5375,255.67302,400.15167,493.33362,186.67993,266.82584,556.7108,283.54117,403.57425,530.081,167.47614,275.06577,590.2616,243.07513
ezgif-frame-001.jpg,lift_up,179.97728,247.82727,-28.727015,172.29599,239.09644,-54.1781,172.9572,237.76205,-54.228046,173.60257,236.24956,-54.321003,170.9548,237.78291,-24.586525,170.78387,235.46301,-24.571299,170.77708,233.20642,-24.555725,181.82185,223.1575,-113.24173,177.34372,219.69864,22.702145,193.19963,244.70636,-43.939106,191.84993,243.21613,-4.6630926,244.12282,228.8272,-171.50719,252.8107,214.952,139.49727,239.80887,324.91766,-206.15134,262.23886,302.25427,170.20567,234.62166,412.32632,-182.70424,255.3085,374.92575,81.45139,211.09505,421.8406,-221.48798,232.2139,372.5105,83.37811,210.14384,412.70795,-184.76254,229.47624,379.55054,41.596397,219.18956,409.33255,-169.89842,238.543,383.1187,61.492355,413.71713,255.40833,-97.38668,411.82065,247.7894,97.296745,529.7953,318.50708,-25.68882,523.945,308.5584,140.24315,646.80585,352.9073,49.410336,631.7926,344.7923,228.33032,671.6316,345.52676,53.039497,654.68774,340.5549,235.45396,638.0845,395.19952,-15.455959,632.5169,390.15924,186.22644
